2024-04-03 01:34:27,144: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-04-03 01:34:28,943: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-04-03 01:34:28,944: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:34:28,945: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-04-03 01:34:28,945: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:34:28,947: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:28[0m
2024-04-03 01:34:28,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:28,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:31,235: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:31[0m
2024-04-03 01:34:31,237: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:31,238: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-04-03 01:34:31,238: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-04-03 01:34:31,239: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:31[0m
2024-04-03 01:34:31,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:31,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:31,796: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:31[0m
2024-04-03 01:34:31,798: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:31,799: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-04-03 01:34:31,799: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-04-03 01:34:31,800: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:34:31,802: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-04-03 01:34:31,804: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-04-03 01:34:31,804: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:34:31,805: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-04-03 01:34:31,806: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:34:31,807: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-04-03 01:34:31,808: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:34:31,809: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:31[0m
2024-04-03 01:34:31,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:31,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:32,782: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:32[0m
2024-04-03 01:34:32,783: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:32,785: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-04-03 01:34:32,785: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-04-03 01:34:32,786: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:32[0m
2024-04-03 01:34:32,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:32,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:33,717: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:33[0m
2024-04-03 01:34:33,720: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:33,723: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-04-03 01:34:33,723: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-04-03 01:34:33,725: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:33[0m
2024-04-03 01:34:33,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:33,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:34,239: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:34[0m
2024-04-03 01:34:34,241: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:34,243: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-04-03 01:34:34,243: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-04-03 01:34:34,244: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:34[0m
2024-04-03 01:34:34,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:34,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:34,893: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:34[0m
2024-04-03 01:34:35,040: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:35,042: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-04-03 01:34:35,042: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-04-03 01:34:35,088: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:35[0m
2024-04-03 01:34:35,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:35,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:35,563: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:35[0m
2024-04-03 01:34:35,565: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:35,567: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-04-03 01:34:35,567: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-04-03 01:34:35,568: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:34:35,571: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
